Protein_1,Protein_2,pTM,ipTM,Ranking_confidence
Amblyomma-americanum_evm.model.contig-94090-1.4,A0A8Q3WKW0,0.83,0.9,0.886
Amblyomma-americanum_evm.model.contig-94090-1.4,U3KQV5,0.83,0.9,0.886
Amblyomma-americanum_evm.model.contig-94090-1.4,A0A7I2V3D1,0.85,0.88,0.874
Amblyomma-americanum_evm.model.contig-94090-1.4,P08217,0.83,0.88,0.87
Amblyomma-americanum_evm.model.contig-94090-1.4,U3KPS2,0.85,0.87,0.866
Amblyomma-americanum_evm.model.contig-94090-1.4,A0A2R8YCR2,0.84,0.87,0.864
Amblyomma-americanum_evm.model.contig-94090-1.4,Q6GPI1,0.83,0.87,0.862
Amblyomma-americanum_evm.model.contig-94090-1.4,Q99895,0.83,0.87,0.862
Amblyomma-americanum_evm.model.contig-94090-1.4,P08218,0.83,0.87,0.862
Amblyomma-americanum_evm.model.contig-94090-1.4,P17538,0.81,0.87,0.858
Amblyomma-americanum_evm.model.contig-94090-1.4,P40313,0.83,0.86,0.854
Amblyomma-americanum_evm.model.contig-94090-1.4,P20718,0.83,0.86,0.854
Amblyomma-americanum_evm.model.contig-94090-1.4,J3KQ52,0.83,0.86,0.854
Amblyomma-americanum_evm.model.contig-94090-1.4,Q9UKQ9,0.82,0.86,0.852
Amblyomma-americanum_evm.model.contig-94090-1.4,P23946,0.82,0.86,0.852
Amblyomma-americanum_evm.model.contig-94090-1.4,P08311,0.81,0.85,0.842
Amblyomma-americanum_evm.model.contig-94090-1.4,Q92876,0.81,0.85,0.842
Amblyomma-americanum_evm.model.contig-94090-1.4,A0A2R8YG87,0.79,0.85,0.838
Amblyomma-americanum_evm.model.contig-94090-1.4,P00746,0.83,0.84,0.838
Amblyomma-americanum_evm.model.contig-94090-1.4,A0A0C4DFQ5,0.83,0.84,0.838
Amblyomma-americanum_evm.model.contig-94090-1.4,Q9UKR0,0.81,0.84,0.834
Amblyomma-americanum_evm.model.contig-94090-1.4,P10144,0.81,0.84,0.834
Amblyomma-americanum_evm.model.contig-94090-1.4,Q9Y5K2,0.83,0.83,0.83
Amblyomma-americanum_evm.model.contig-94090-1.4,Q9UNI1,0.82,0.83,0.828
Amblyomma-americanum_evm.model.contig-94090-1.4,P06870,0.77,0.84,0.826
Amblyomma-americanum_evm.model.contig-94090-1.4,Q9H2R5,0.81,0.83,0.826
Amblyomma-americanum_evm.model.contig-94090-1.4,P51124,0.81,0.83,0.826
Amblyomma-americanum_evm.model.contig-94090-1.4,P20151,0.76,0.84,0.824
Amblyomma-americanum_evm.model.contig-94090-1.4,P08861,0.8,0.83,0.824
Amblyomma-americanum_evm.model.contig-94090-1.4,P09093,0.8,0.83,0.824
Amblyomma-americanum_evm.model.contig-94090-1.4,K7ERG9,0.82,0.82,0.82
Amblyomma-americanum_evm.model.contig-94090-1.4,P07478,0.78,0.83,0.82
Amblyomma-americanum_evm.model.contig-94090-1.4,A6XGL3,0.77,0.83,0.818
Amblyomma-americanum_evm.model.contig-94090-1.4,Q8NF86,0.79,0.82,0.814
Amblyomma-americanum_evm.model.contig-94090-1.4,P08246,0.82,0.81,0.812
Amblyomma-americanum_evm.model.contig-94090-1.4,P49862,0.78,0.82,0.812
Amblyomma-americanum_evm.model.contig-94090-1.4,P07477,0.77,0.82,0.81
Amblyomma-americanum_evm.model.contig-94090-1.4,Q9P0G3,0.79,0.81,0.806
Amblyomma-americanum_evm.model.contig-94090-1.4,Q8NHM4,0.75,0.82,0.806
Amblyomma-americanum_evm.model.contig-94090-1.4,A0A0J9YYC8,0.74,0.82,0.804
Amblyomma-americanum_evm.model.contig-94090-1.4,O60259,0.77,0.81,0.802
Amblyomma-americanum_evm.model.contig-94090-1.4,A6XMV9,0.75,0.81,0.798
Amblyomma-americanum_evm.model.contig-94090-1.4,P24158,0.8,0.79,0.792
Amblyomma-americanum_evm.model.contig-94090-1.4,Q15661,0.75,0.8,0.79
Amblyomma-americanum_evm.model.contig-94090-1.4,P20160,0.79,0.79,0.79
Amblyomma-americanum_evm.model.contig-94090-1.4,A1L453,0.78,0.78,0.78
Amblyomma-americanum_evm.model.contig-94090-1.4,A0A0A0MSA6,0.78,0.76,0.764
Amblyomma-americanum_evm.model.contig-94090-1.4,G5EA43,0.78,0.75,0.756
Amblyomma-americanum_evm.model.contig-94090-1.4,A0A3B3ISV0,0.79,0.74,0.75
Amblyomma-americanum_evm.model.contig-94090-1.4,Q86WS5,0.75,0.75,0.75
Amblyomma-americanum_evm.model.contig-94090-1.4,Q9UKR3,0.74,0.75,0.748
Amblyomma-americanum_evm.model.contig-94090-1.4,O43240,0.77,0.74,0.746
Amblyomma-americanum_evm.model.contig-94090-1.4,A0A7P0T9X7,0.59,0.78,0.742
Amblyomma-americanum_evm.model.contig-94090-1.4,P49913,0.71,0.75,0.742
Amblyomma-americanum_evm.model.contig-94090-1.4,Q7RTY9,0.75,0.74,0.742
Amblyomma-americanum_evm.model.contig-94090-1.4,P00739,0.79,0.73,0.742
Amblyomma-americanum_evm.model.contig-94090-1.4,A0A0A6YYJ0,0.5,0.8,0.74
Amblyomma-americanum_evm.model.contig-94090-1.4,A0A8Q3WKV6,0.73,0.74,0.738
Amblyomma-americanum_evm.model.contig-94090-1.4,A0A7P0T8P1,0.6,0.77,0.736
Amblyomma-americanum_evm.model.contig-94090-1.4,Q16651,0.74,0.73,0.732
Amblyomma-americanum_evm.model.contig-94090-1.4,Q8IYR6,0.47,0.79,0.726
Amblyomma-americanum_evm.model.contig-94090-1.4,Q7RTY5,0.74,0.72,0.724
Amblyomma-americanum_evm.model.contig-94090-1.4,P04156,0.6,0.75,0.72
Amblyomma-americanum_evm.model.contig-94090-1.4,A6NIE9,0.72,0.72,0.72
Amblyomma-americanum_evm.model.contig-94090-1.4,A0A7P0MNE9,0.7,0.72,0.716
Amblyomma-americanum_evm.model.contig-94090-1.4,A0A087X1Q2,0.75,0.7,0.71
Amblyomma-americanum_evm.model.contig-94090-1.4,I3L3C7,0.69,0.71,0.706
Amblyomma-americanum_evm.model.contig-94090-1.4,Q14508,0.7,0.7,0.7
Amblyomma-americanum_evm.model.contig-94090-1.4,K7ESI5,0.66,0.71,0.7
Amblyomma-americanum_evm.model.contig-94090-1.4,F5H0U3,0.66,0.71,0.7
Amblyomma-americanum_evm.model.contig-94090-1.4,A0AA34QVK3,0.73,0.69,0.698
Amblyomma-americanum_evm.model.contig-94090-1.4,Q7Z5A4,0.71,0.69,0.694
