amblyomma_protein	uniprot_id	pTM	ipTM	afmultimer_ranking_confidence	uniprot_name	annotation	ncbi_human_gene_link	primary_expression	full_expression
Amblyomma-americanum_evm.model.contig-94090-1.4	P08217	0.83	0.88	0.87	CEL2A_HUMAN	Chymotrypsin-like elastase family member 2A (EC 3.4.21.71) (Elastase-2A)	https://www.ncbi.nlm.nih.gov/gene/63036	other	pancreas
Amblyomma-americanum_evm.model.contig-94090-1.4	Q6GPI1	0.83	0.87	0.862	CTRB2_HUMAN	Chymotrypsinogen B2 (EC 3.4.21.1) [Cleaved into: Chymotrypsin B2 chain A; Chymotrypsin B2 chain B; Chymotrypsin B2 chain C]	https://www.ncbi.nlm.nih.gov/gene/?term=Homo+sapiens+chymotrypsinogen+B2	other	pancreas
Amblyomma-americanum_evm.model.contig-94090-1.4	Q99895	0.83	0.87	0.862	CTRC_HUMAN	Chymotrypsin-C (EC 3.4.21.2) (Caldecrin)	https://www.ncbi.nlm.nih.gov/gene/11330	other	pancreas
Amblyomma-americanum_evm.model.contig-94090-1.4	P08218	0.83	0.87	0.862	CEL2B_HUMAN	Chymotrypsin-like elastase family member 2B (EC 3.4.21.71) (Elastase-2B)	https://www.ncbi.nlm.nih.gov/gene/51032	other	pancreas
Amblyomma-americanum_evm.model.contig-94090-1.4	P17538	0.81	0.87	0.858	CTRB1_HUMAN	Chymotrypsinogen B (EC 3.4.21.1) [Cleaved into: Chymotrypsin B chain A; Chymotrypsin B chain B; Chymotrypsin B chain C]	https://www.ncbi.nlm.nih.gov/gene/1504	other	pancreas
Amblyomma-americanum_evm.model.contig-94090-1.4	P40313	0.83	0.86	0.854	CTRL_HUMAN	Chymotrypsin-like protease CTRL-1 (EC 3.4.21.-)	https://www.ncbi.nlm.nih.gov/gene/1506	other	pancreas
Amblyomma-americanum_evm.model.contig-94090-1.4	P20718	0.83	0.86	0.854	GRAH_HUMAN	Granzyme H (EC 3.4.21.-) (CCP-X) (Cathepsin G-like 2) (CTSGL2) (Cytotoxic T-lymphocyte proteinase) (Cytotoxic serine protease C) (CSP-C)	https://www.ncbi.nlm.nih.gov/gene/2999	immune cells	lymph nodes, bone marrow, spleen, lung
Amblyomma-americanum_evm.model.contig-94090-1.4	Q9UKQ9	0.82	0.86	0.852	KLK9_HUMAN	Kallikrein-9 (EC 3.4.21.-) (Kallikrein-like protein 3) (KLK-L3)	https://www.ncbi.nlm.nih.gov/gene/284366	skin	skin, esophagus
Amblyomma-americanum_evm.model.contig-94090-1.4	P23946	0.82	0.86	0.852	CMA1_HUMAN	Chymase (EC 3.4.21.39) (Alpha-chymase) (Mast cell protease I)	https://www.ncbi.nlm.nih.gov/gene/1215	immune cells	colon, esophagus, gall bladder, small intenstine
Amblyomma-americanum_evm.model.contig-94090-1.4	P08311	0.81	0.85	0.842	CATG_HUMAN	Cathepsin G (CG) (EC 3.4.21.20) [Cleaved into: Cathepsin G  C-terminal truncated form]	https://www.ncbi.nlm.nih.gov/gene/1511	immune cells	bone marrow
255		NA	NA	NA	NA	NA	NA	NA	NA
